name,national_dex,kanto_dex,joto_dex,joto_dex_hs,hoenn_dex,hoenn_dex_oa,sinnoh_dex,sinnoh_dex_p,unova_dex,unova_dex_2,kalos_center_dex,kalos_coastal_dex,kalos_mountian_dex,alola_dex,alola_dex_u,galar_dex,galar_dex_ia,galar_dex_ct,paldea_dex,hisui_dex
Meditite,307,0,0,0,76,78,86,0,0,0,143,0,0,0,0,0,0,0,0,
Medicham,308,0,0,0,77,79,87,0,0,0,144,0,0,0,0,0,0,0,0,
Electrike,309,0,0,0,78,80,0,0,0,0,0,73,0,0,0,0,0,0,0,
Manectric,310,0,0,0,79,81,0,0,0,0,0,74,0,0,0,0,0,0,0,
Plusle,311,0,0,0,80,82,0,0,0,0,96,0,0,0,0,0,0,0,0,
Minun,312,0,0,0,81,83,0,0,0,0,97,0,0,0,0,0,0,0,0,
Volbeat,313,0,0,0,86,89,0,0,0,0,133,0,0,0,0,0,0,0,0,
Illumise,314,0,0,0,87,90,0,0,0,0,134,0,0,0,0,0,0,0,0,
Roselia,315,0,0,0,94,98,26,0,0,134,72,0,0,0,0,0,0,0,0,90
Gulpin,316,0,0,0,95,100,0,0,0,0,98,0,0,0,0,0,0,0,0,
Swalot,317,0,0,0,96,101,0,0,0,0,99,0,0,0,0,0,0,0,0,
Carvanha,318,0,0,0,97,102,0,0,0,0,55,0,0,264,345,0,111,0,0,
Sharpedo,319,0,0,0,98,103,0,0,0,0,56,0,0,265,346,0,112,0,0,
Wailmer,320,0,0,0,99,104,0,0,0,240,0,27,0,266,351,356,190,0,0,
Wailord,321,0,0,0,100,105,0,0,0,241,0,28,0,267,352,357,191,0,0,
Numel,322,0,0,0,101,106,0,0,0,204,0,0,0,0,0,0,0,0,0,
Camerupt,323,0,0,0,102,107,0,0,0,205,0,0,0,0,0,0,0,0,0,
Torkoal,324,0,0,0,105,110,0,0,0,0,0,0,96,223,287,300,173,0,0,
Spoink,325,0,0,0,110,115,0,0,0,206,0,7,0,0,0,0,0,0,0,
Grumpig,326,0,0,0,111,116,0,0,0,207,0,8,0,0,0,0,0,0,0,
Spinda,327,0,0,0,114,119,0,0,0,0,0,0,131,105,128,0,0,0,0,
Trapinch,328,0,0,0,116,121,0,0,0,121,0,0,3,235,304,0,0,0,0,
Vibrava,329,0,0,0,117,122,0,0,0,122,0,0,4,236,305,0,0,0,0,
Flygon,330,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,
Cacnea,331,0,0,0,119,124,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cacturne,332,0,0,0,120,125,0,0,0,0,0,0,0,0,0,0,0,0,0,
Swablu,333,0,0,0,121,126,0,171,0,246,0,0,139,0,0,0,0,0,0,
Altaria,334,0,0,0,122,127,0,172,0,247,0,0,140,0,0,0,0,0,0,
Zangoose,335,0,0,0,123,128,0,0,0,186,0,5,0,0,0,0,0,0,0,
Seviper,336,0,0,0,124,129,0,0,0,187,0,6,0,0,0,0,0,0,0,
Lunatone,337,0,0,0,125,130,0,0,0,214,0,0,12,0,0,0,0,0,0,
Solrock,338,0,0,0,126,131,0,0,0,215,0,0,13,0,0,0,0,0,0,
Barboach,339,0,0,0,127,132,80,0,0,0,0,0,40,93,113,228,137,0,0,97
Whiscash,340,0,0,0,128,133,81,0,0,0,0,0,41,94,114,229,138,0,0,98
Corphish,341,0,0,0,129,134,0,0,0,279,51,0,0,0,0,102,91,0,0,
Crawdaunt,342,0,0,0,130,135,0,0,0,280,52,0,0,0,0,103,92,0,0,
Baltoy,343,0,0,0,131,136,0,0,0,169,0,0,0,0,0,0,0,0,0,
Claydol,344,0,0,0,132,137,0,0,0,170,0,0,0,0,0,0,0,0,0,
Lileep,345,0,0,0,133,138,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cradily,346,0,0,0,134,139,0,0,0,0,0,0,0,0,0,0,0,0,0,
Anorith,347,0,0,0,135,140,0,0,0,0,0,0,0,0,0,0,0,0,0,
Armaldo,348,0,0,0,136,141,0,0,0,0,0,0,0,0,0,0,0,0,0,
Feebas,349,0,0,0,140,145,138,0,0,0,0,0,0,155,189,0,0,0,0,
Milotic,350,0,0,0,141,146,139,0,0,0,0,0,0,156,190,0,0,0,0,
Castform,351,0,0,0,142,147,0,0,0,163,0,0,0,181,220,0,0,0,0,
Kecleon,352,0,0,0,145,150,0,0,0,0,116,0,0,0,0,0,0,0,0,
Shuppet,353,0,0,0,146,151,0,0,0,210,0,0,122,0,0,0,0,0,0,
Banette,354,0,0,0,147,152,0,0,0,211,0,0,123,0,0,0,0,0,0,
Duskull,355,0,0,0,148,153,0,189,0,0,0,0,0,0,0,0,0,0,0,158
Dusclops,356,0,0,0,149,154,0,190,0,0,0,0,0,0,0,0,0,0,0,159
Tropius,357,0,0,0,150,156,0,185,0,288,0,0,0,0,0,0,0,0,0,
Chimecho,358,0,0,0,151,158,83,0,0,0,0,112,0,0,0,0,0,0,0,196
Absol,359,0,0,0,152,159,0,209,0,216,0,9,0,245,322,0,0,0,0,
Wynaut,360,0,0,0,160,167,0,0,0,0,0,118,0,0,0,0,0,0,0,
Snorunt,361,0,0,0,171,179,0,206,0,0,0,0,0,246,323,79,0,25,0,205
Glalie,362,0,0,0,172,180,0,207,0,0,0,0,0,247,324,80,0,26,0,206
Spheal,363,0,0,0,173,182,0,0,0,243,0,0,0,0,0,0,0,0,0,143
Sealeo,364,0,0,0,174,183,0,0,0,244,0,0,0,0,0,0,0,0,0,144
Walrein,365,0,0,0,175,184,0,0,0,245,0,0,0,0,0,0,0,0,0,145
Clamperl,366,0,0,0,176,185,0,0,0,0,0,141,0,0,0,0,0,0,0,
Huntail,367,0,0,0,177,186,0,0,0,0,0,142,0,0,0,0,0,0,0,
Gorebyss,368,0,0,0,178,187,0,0,0,0,0,143,0,0,0,0,0,0,0,
Relicanth,369,0,0,0,179,188,0,0,0,0,0,42,0,262,343,0,0,0,0,
Luvdisc,370,0,0,0,183,192,0,0,0,0,0,29,0,111,134,0,0,0,0,
Bagon,371,0,0,0,187,196,0,0,0,0,0,14,0,117,147,0,0,0,0,
Shelgon,372,0,0,0,188,197,0,0,0,0,0,15,0,118,148,0,0,0,0,
Salamence,373,0,0,0,189,198,0,0,0,0,0,16,0,119,149,0,0,0,0,
Beldum,374,0,0,0,190,199,0,0,0,262,0,0,0,214,278,0,0,0,0,
Metang,375,0,0,0,191,200,0,0,0,263,0,0,0,215,279,0,0,0,0,
Metagross,376,0,0,0,192,201,0,0,0,264,0,0,0,216,280,0,0,0,0,
Regirock,377,0,0,0,193,202,0,0,0,0,0,0,0,0,0,0,0,0,0,
Regice,378,0,0,0,194,203,0,0,0,0,0,0,0,0,0,0,0,0,0,
Registeel,379,0,0,0,195,204,0,0,0,0,0,0,0,0,0,0,0,0,0,
Latias,380,0,0,0,196,205,0,0,0,0,0,0,0,0,0,0,0,0,0,
Latios,381,0,0,0,197,206,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kyogre,382,0,0,0,198,207,0,0,0,0,0,0,0,0,0,0,0,0,0,
Groudon,383,0,0,0,199,208,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rayquaza,384,0,0,0,200,209,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jirachi,385,0,0,0,201,210,0,0,0,0,0,0,0,0,0,0,0,0,0,
Deoxys,386,0,0,0,202,211,0,0,0,0,0,0,0,0,0,0,0,0,0,
Turtwig,387,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,130
Grotle,388,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,131
Torterra,389,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,132
Chimchar,390,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,61
Monferno,391,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,62
Infernape,392,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,63
Piplup,393,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,161
Prinplup,394,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,162
Empoleon,395,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,163
Starly,396,0,0,0,0,0,10,0,0,0,0,99,0,0,0,0,0,0,0,12
Staravia,397,0,0,0,0,0,11,0,0,0,0,100,0,0,0,0,0,0,0,13
Staraptor,398,0,0,0,0,0,12,0,0,0,0,101,0,0,0,0,0,0,0,14
Bidoof,399,0,0,0,0,0,13,0,0,0,38,0,0,0,0,0,0,0,0,10
Bibarel,400,0,0,0,0,0,14,0,0,0,39,0,0,0,0,0,0,0,0,11
Kricketot,401,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,39
Kricketune,402,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,40
Shinx,403,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,25,0,0,15
Luxio,404,0,0,0,0,0,18,0,0,0,48,0,0,0,0,0,26,0,0,16
Luxray,405,0,0,0,0,0,19,0,0,0,0,62,0,0,0,0,27,0,0,17
Budew,406,0,0,0,0,0,25,0,0,133,71,0,0,0,0,0,0,0,0,89
Roserade,407,0,0,0,0,0,27,0,0,135,73,0,0,0,0,0,0,0,0,91
Cranidos,408,0,0,0,0,0,36,0,0,0,0,0,0,188,235,0,0,0,0,208
Rampardos,409,0,0,0,0,0,37,0,0,0,0,0,0,189,236,0,0,0,0,209
Shieldon,410,0,0,0,0,0,38,0,0,0,0,0,0,190,237,0,0,0,0,210
Bastiodon,411,0,0,0,0,0,39,0,0,0,0,0,0,191,238,0,0,0,0,211
Mothim,414,0,0,0,0,0,47,0,0,0,46,0,0,0,0,0,0,0,0,45
Combee,415,0,0,0,0,0,53,0,0,142,76,0,0,0,0,116,203,0,0,70
Vespiquen,416,0,0,0,0,0,54,0,0,143,77,0,0,0,0,117,204,0,0,71
Pachirisu,417,0,0,0,0,0,55,0,0,0,0,132,0,0,0,0,0,0,0,109
Buizel,418,0,0,0,0,0,56,0,0,149,0,0,58,0,0,0,0,0,0,41
Floatzel,419,0,0,0,0,0,57,0,0,150,0,0,59,0,0,0,0,0,0,42
Cherubi,420,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,66
Ambipom,424,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,79
Drifloon,425,0,0,0,0,0,65,0,0,208,0,1,0,64,76,124,135,0,0,37
Drifblim,426,0,0,0,0,0,66,0,0,209,0,2,0,65,77,125,136,0,0,38
Buneary,427,0,0,0,0,0,67,0,0,80,0,0,0,0,0,0,4,0,0,64
Lopunny,428,0,0,0,0,0,68,0,0,81,0,0,0,0,0,0,5,0,0,65
Mismagius,429,0,0,0,0,0,73,0,0,0,0,0,0,67,373,0,0,0,0,198
Honchkrow,430,0,0,0,0,0,75,0,0,0,0,0,52,278,79,0,0,0,0,141
Glameow,431,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,152
Purugly,432,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,153
Chingling,433,0,0,0,0,0,82,0,0,0,0,111,0,0,0,0,0,0,0,195
Stunky,434,0,0,0,0,0,84,0,0,0,0,102,0,0,0,0,0,0,0,110
Skuntank,435,0,0,0,0,0,85,0,0,0,0,103,0,0,0,0,0,0,0,111
Bronzor,436,0,0,0,0,0,88,0,0,250,0,0,0,0,0,0,0,0,0,180
Bronzong,437,0,0,0,0,0,89,0,0,251,0,0,0,0,0,0,0,0,0,181
Bonsly,438,0,0,0,0,0,92,0,0,0,0,0,129,30,37,0,0,0,0,123
Mime Jr.,439,0,0,0,0,0,94,0,0,0,0,113,0,0,0,364,0,10,0,76
Happiny,440,0,0,0,0,0,96,0,0,0,0,0,0,32,39,0,6,0,0,86
Chatot,441,0,0,0,0,0,102,0,0,0,0,138,0,0,0,0,0,0,0,157
Spiritomb,442,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,139
Gible,443,0,0,0,0,0,109,0,0,0,0,0,6,238,307,0,0,0,0,187
Gabite,444,0,0,0,0,0,110,0,0,0,0,0,7,239,308,0,0,0,0,188
Garchomp,445,0,0,0,0,0,111,0,0,0,0,0,8,240,309,0,0,0,0,189
Munchlax,446,0,0,0,0,0,112,0,0,0,138,0,0,35,42,0,0,0,0,51
Riolu,447,0,0,0,0,0,115,0,0,33,62,0,0,279,377,0,0,0,0,223
Lucario,448,0,0,0,0,0,116,0,0,34,63,0,0,280,378,0,0,0,0,224
Hippopotas,449,0,0,0,0,0,122,0,0,0,0,48,0,0,0,0,0,0,0,107
Hippowdon,450,0,0,0,0,0,123,0,0,0,0,49,0,0,0,0,0,0,0,108
Skorupi,451,0,0,0,0,0,127,0,0,201,0,0,15,0,0,285,50,0,0,148
Drapion,452,0,0,0,0,0,128,0,0,202,0,0,16,0,0,286,51,0,0,149
Croagunk,453,0,0,0,0,0,129,0,0,290,125,0,0,0,0,222,82,0,0,99
Toxicroak,454,0,0,0,0,0,130,0,0,291,126,0,0,0,0,223,83,0,0,100
Carnivine,455,0,0,0,0,0,131,0,0,289,0,0,29,0,0,0,0,0,0,92
Finneon,456,0,0,0,0,0,134,0,0,0,0,0,0,108,131,0,0,0,0,172
Lumineon,457,0,0,0,0,0,135,0,0,0,0,0,0,109,132,0,0,0,0,173
Mantyke,458,0,0,0,0,0,140,0,0,233,0,139,0,0,0,354,46,0,0,164
Snover,459,0,0,0,0,0,142,0,0,0,0,0,88,0,0,0,0,0,0,217
Abomasnow,460,0,0,0,0,0,143,0,0,0,0,0,89,0,0,0,0,0,0,218
Weavile,461,0,0,0,0,0,145,0,0,253,0,0,92,250,327,293,0,29,0,204
Magnezone,462,0,0,0,0,0,0,180,0,50,0,0,71,49,56,0,107,0,0,179
Lickilicky,463,0,0,0,0,0,0,162,0,285,0,0,135,0,0,0,55,0,0,126
Rhyperior,464,0,0,0,0,0,0,188,0,0,0,52,0,0,0,266,185,0,0,122
Tangrowth,465,0,0,0,0,0,0,182,0,218,0,0,0,0,0,0,81,0,0,96
Electivire,466,0,0,0,0,0,0,199,0,58,0,0,0,228,297,0,0,17,0,184
Magmortar,467,0,0,0,0,0,0,202,0,55,0,0,0,168,202,0,0,20,0,176
Togekiss,468,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,129
Yanmega,469,0,0,0,0,0,0,184,0,287,0,88,0,0,0,0,0,0,0,106
Leafeon,470,0,0,0,0,0,0,169,0,97,0,83,0,129,159,0,0,0,0,31
Glaceon,471,0,0,0,0,0,0,170,0,98,0,84,0,130,160,0,0,0,0,32
Gliscor,472,0,0,0,0,0,0,154,0,222,0,0,116,0,0,0,0,0,0,186
Mamoswine,473,0,0,0,0,0,0,205,0,260,0,0,78,0,0,77,0,9,0,214
Porygon-Z,474,0,0,0,0,0,0,194,0,0,0,0,0,219,283,0,210,0,0,135
Gallade,475,0,0,0,0,0,0,160,0,0,67,0,0,0,0,123,37,0,0,104
Probopass,476,0,0,0,0,0,0,156,0,165,0,94,0,199,255,0,0,0,0,191
Dusknoir,477,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,160
Froslass,478,0,0,0,0,0,0,208,0,0,0,0,0,248,325,81,0,27,0,207
Uxie,480,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,225
Mesprit,481,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,226
Azelf,482,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,227
Heatran,485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228
Regigigas,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229
Cresselia,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230
Phione,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239
Manaphy,490,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,240
Darkrai,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242
Arceus,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238
Victini,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Snivy,495,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
Servine,496,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,
Serperior,497,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,
Tepig,498,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,
Pignite,499,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,
Emboar,500,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,
Oshawott,501,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7
Dewott,502,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8
Samurott,503,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9
Patrat,504,0,0,0,0,0,0,0,10,0,0,0,46,0,0,0,0,0,0,
Watchog,505,0,0,0,0,0,0,0,11,0,0,0,47,0,0,0,0,0,0,
Lillipup,506,0,0,0,0,0,0,0,0,0,0,0,0,120,150,0,113,0,0,
Herdier,507,0,0,0,0,0,0,0,0,0,0,0,0,121,151,0,114,0,0,
Stoutland,508,0,0,0,0,0,0,0,0,0,0,0,0,122,152,0,115,0,0,
Purrloin,509,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,
Liepard,510,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,
Pansage,511,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,
Simisage,512,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,
Pansear,513,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,
Simisear,514,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,
Panpour,515,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,
Simipour,516,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,
Munna,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Musharna,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pidove,519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tranquill,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Unfezant,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Blitzle,522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Zebstrika,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Roggenrola,524,0,0,0,0,0,0,0,0,0,0,120,0,98,120,168,154,0,0,
Boldore,525,0,0,0,0,0,0,0,0,0,0,121,0,99,121,169,155,0,0,
Gigalith,526,0,0,0,0,0,0,0,0,0,0,122,0,100,122,170,156,0,0,
Woobat,527,0,0,0,0,0,0,0,0,0,0,55,0,0,0,174,151,0,0,
Swoobat,528,0,0,0,0,0,0,0,0,0,0,56,0,0,0,175,152,0,0,
Drilbur,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Excadrill,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Audino,531,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,21,0,
Timburr,532,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,
Gurdurr,533,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,
Conkeldurr,534,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,
Tympole,535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Palpitoad,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Seismitoad,537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Throh,538,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,
Sawk,539,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,
Sewaddle,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Swadloon,541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Leavanny,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Venipede,543,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,74,0,0,
Whirlipede,544,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,75,0,0,
Scolipede,545,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,76,0,0,
Cottonee,546,0,0,0,0,0,0,0,0,0,0,0,0,87,105,0,0,0,0,
Whimsicott,547,0,0,0,0,0,0,0,0,0,0,0,0,88,106,0,0,0,0,
Petilil,548,0,0,0,0,0,0,0,0,0,0,0,0,85,103,0,201,0,0,93
Lilligant,549,0,0,0,0,0,0,0,0,0,0,0,0,86,104,0,202,0,0,94
Basculin,550,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,166
Sandile,551,0,0,0,0,0,0,0,0,0,0,43,0,232,301,0,176,0,0,
Krokorok,552,0,0,0,0,0,0,0,0,0,0,44,0,233,302,0,177,0,0,
Krookodile,553,0,0,0,0,0,0,0,0,0,0,43,0,234,303,0,178,0,0,
Darumaka,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Darmanitan,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Maractus,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dwebble,557,0,0,0,0,0,0,0,0,0,0,23,0,0,0,86,122,0,0,
Crustle,558,0,0,0,0,0,0,0,0,0,0,24,0,0,0,87,123,0,0,
Scraggy,559,0,0,0,0,0,0,0,0,0,100,0,0,0,0,224,161,0,0,
Scrafty,560,0,0,0,0,0,0,0,0,0,101,0,0,0,0,225,162,0,0,
Sigilyph,561,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,
Yamask,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cofagrigus,563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tirtouga,564,0,0,0,0,0,0,0,0,0,0,0,0,194,241,0,0,0,0,
Carracosta,565,0,0,0,0,0,0,0,0,0,0,0,0,195,242,0,0,0,0,
Archen,566,0,0,0,0,0,0,0,0,0,0,0,0,192,239,0,0,0,0,
Archeops,567,0,0,0,0,0,0,0,0,0,0,0,0,193,240,0,0,0,0,
Trubbish,568,0,0,0,0,0,0,0,0,0,0,0,74,206,264,0,0,0,0,
Garbodor,569,0,0,0,0,0,0,0,0,0,0,0,75,207,265,0,0,0,0,
Zorua,570,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,87,0,0,219
Zoroark,571,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,88,0,0,220
Minccino,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cinccino,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gothita,574,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,
Gothorita,575,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,
Gothitelle,576,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,
Solosis,577,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,
Duosion,578,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,
Reuniclus,579,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,
Ducklett,580,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,
Swanna,581,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,
Vanillite,582,0,0,0,0,0,0,0,0,0,0,0,85,255,332,72,0,22,0,
Vanillish,583,0,0,0,0,0,0,0,0,0,0,0,86,256,333,73,0,23,0,
Vanilluxe,584,0,0,0,0,0,0,0,0,0,0,0,87,257,334,74,0,24,0,
Deerling,585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sawsbuck,586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Emolga,587,0,0,0,0,0,0,0,0,0,0,86,0,274,364,0,102,0,0,
Karrablast,588,0,0,0,0,0,0,0,0,0,0,0,22,0,0,273,66,0,0,
Escavalier,589,0,0,0,0,0,0,0,0,0,0,0,23,0,0,274,67,0,0,
Foongus,590,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,77,0,0,
Amoonguss,591,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,78,0,0,
Frillish,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,192,0,0,
Jellicent,593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,193,0,0,
Alomomola,594,0,0,0,0,0,0,0,0,0,0,149,0,157,191,0,0,0,0,
Joltik,595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Galvantula,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ferroseed,597,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,
Ferrothorn,598,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,
Klink,599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Klang,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Klinklang,601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tynamo,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Eelektrik,603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Eelektross,604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Elgyem,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Beheeyem,606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Litwick,607,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,
Lampent,608,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,
Chandelure,609,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,
Axew,610,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,
Fraxure,611,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,
Haxorus,612,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,
Cubchoo,613,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,
Beartic,614,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,
Cryogonal,615,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,30,0,
Shelmet,616,0,0,0,0,0,0,0,0,0,0,0,24,0,0,275,64,0,0,
Accelgor,617,0,0,0,0,0,0,0,0,0,0,0,25,0,0,276,65,0,0,
Stunfisk,618,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,
Mienfoo,619,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,163,0,0,
Mienshao,620,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,164,0,0,
Druddigon,621,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,63,0,0,
Golett,622,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,
Golurk,623,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,
